

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 21:45:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6382 ;; Hardware stack levels used:    1
  6383 ;; Hardware stack levels required when called:    1
  6384 ;; This function calls:
  6385 ;;		_i2c_idle
  6386 ;; This function is called by:
  6387 ;;		_BMP180_init
  6388 ;;		_BMP180_readTemperature
  6389 ;;		_BMP180_readPreassure
  6390 ;; This function uses a non-reentrant model
  6391 ;;
  6392                           
  6393                           
  6394                           ;psect for function _i2c_restart
  6395  08B3                     _i2c_restart:
  6396  08B3                     l1512:	
  6397                           ;incstack = 0
  6398                           ; Regs used in _i2c_restart: [wreg+status,2+status,0+pclath+cstack]
  6399                           
  6400                           
  6401                           ;i2c.c: 33:     i2c_idle();
  6402  08B3  120A  158A  2059  120A  158A  	fcall	_i2c_idle
  6403  08B8                     l1514:
  6404                           
  6405                           ;i2c.c: 34:     SSPCON2bits.RSEN = 1;
  6406  08B8  1683               	bsf	3,5	;RP0=1, select bank1
  6407  08B9  1303               	bcf	3,6	;RP1=0, select bank1
  6408  08BA  1491               	bsf	17,1	;volatile
  6409  08BB                     l73:	
  6410                           ;i2c.c: 35:     while(SSPCON2bits.RSEN == 1);
  6411                           
  6412  08BB  1891               	btfsc	17,1	;volatile
  6413  08BC  28BE               	goto	u1181
  6414  08BD  28BF               	goto	u1180
  6415  08BE                     u1181:
  6416  08BE  28BB               	goto	l73
  6417  08BF                     u1180:
  6418  08BF                     l76:
  6419  08BF  1283               	bcf	3,5	;RP0=0, select bank0
  6420  08C0  1D8C               	btfss	12,3	;volatile
  6421  08C1  28C3               	goto	u1191
  6422  08C2  28C4               	goto	u1190
  6423  08C3                     u1191:
  6424  08C3  28BF               	goto	l76
  6425  08C4                     u1190:
  6426  08C4                     l78:
  6427                           
  6428                           ;i2c.c: 37:     SSPIF = 0;
  6429  08C4  118C               	bcf	12,3	;volatile
  6430  08C5                     l79:
  6431  08C5  0008               	return
  6432  08C6                     __end_of_i2c_restart:
  6433                           
  6434                           	psect	text25
  6435  08EC                     __ptext25:	
  6436 ;; *************** function _i2c_read *****************
  6437 ;; Defined at:
  6438 ;;		line 47 in file "i2c.c"
  6439 ;; Parameters:    Size  Location     Type
  6440 ;;		None
  6441 ;; Auto vars:     Size  Location     Type
  6442 ;;		None
  6443 ;; Return value:  Size  Location     Type
  6444 ;;                  1    wreg      unsigned char 
  6445 ;; Registers used:
  6446 ;;		wreg, status,2, status,0, pclath, cstack
  6447 ;; Tracked objects:
  6448 ;;		On entry : 0/0
  6449 ;;		On exit  : 0/0
  6450 ;;		Unchanged: 0/0
  6451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6452 ;;      Params:         0       0       0       0       0
  6453 ;;      Locals:         0       0       0       0       0
  6454 ;;      Temps:          0       0       0       0       0
  6455 ;;      Totals:         0       0       0       0       0
  6456 ;;Total ram usage:        0 bytes
  6457 ;; Hardware stack levels used:    1
  6458 ;; Hardware stack levels required when called:    1
  6459 ;; This function calls:
  6460 ;;		_i2c_idle
  6461 ;; This function is called by:
  6462 ;;		_BMP180_init
  6463 ;;		_BMP180_readTemperature
  6464 ;;		_BMP180_readPreassure
  6465 ;; This function uses a non-reentrant model
  6466 ;;
  6467                           
  6468                           
  6469                           ;psect for function _i2c_read
  6470  08EC                     _i2c_read:
  6471  08EC                     l1518:	
  6472                           ;incstack = 0
  6473                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  6474                           
  6475                           
  6476                           ;i2c.c: 48:     i2c_idle();
  6477  08EC  120A  158A  2059  120A  158A  	fcall	_i2c_idle
  6478  08F1                     l1520:
  6479                           
  6480                           ;i2c.c: 49:     SSPCON2bits.RCEN = 1;
  6481  08F1  1683               	bsf	3,5	;RP0=1, select bank1
  6482  08F2  1303               	bcf	3,6	;RP1=0, select bank1
  6483  08F3  1591               	bsf	17,3	;volatile
  6484  08F4                     l91:	
  6485                           ;i2c.c: 50:     while(SSPCON2bits.RCEN == 1);
  6486                           
  6487  08F4  1991               	btfsc	17,3	;volatile
  6488  08F5  28F7               	goto	u1221
  6489  08F6  28F8               	goto	u1220
  6490  08F7                     u1221:
  6491  08F7  28F4               	goto	l91
  6492  08F8                     u1220:
  6493  08F8                     l94:
  6494  08F8  1C14               	btfss	20,0	;volatile
  6495  08F9  28FB               	goto	u1231
  6496  08FA  28FC               	goto	u1230
  6497  08FB                     u1231:
  6498  08FB  28F8               	goto	l94
  6499  08FC                     u1230:
  6500  08FC                     l1522:
  6501                           
  6502                           ;i2c.c: 52:     return SSPBUF;
  6503  08FC  1283               	bcf	3,5	;RP0=0, select bank0
  6504  08FD  1303               	bcf	3,6	;RP1=0, select bank0
  6505  08FE  0813               	movf	19,w	;volatile
  6506  08FF                     l97:
  6507  08FF  0008               	return
  6508  0900                     __end_of_i2c_read:
  6509                           
  6510                           	psect	text26
  6511  0859                     __ptext26:	
  6512 ;; *************** function _i2c_idle *****************
  6513 ;; Defined at:
  6514 ;;		line 84 in file "i2c.c"
  6515 ;; Parameters:    Size  Location     Type
  6516 ;;		None
  6517 ;; Auto vars:     Size  Location     Type
  6518 ;;		None
  6519 ;; Return value:  Size  Location     Type
  6520 ;;                  1    wreg      void 
  6521 ;; Registers used:
  6522 ;;		wreg, status,2
  6523 ;; Tracked objects:
  6524 ;;		On entry : 0/0
  6525 ;;		On exit  : 0/0
  6526 ;;		Unchanged: 0/0
  6527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6528 ;;      Params:         0       0       0       0       0
  6529 ;;      Locals:         0       0       0       0       0
  6530 ;;      Temps:          0       0       0       0       0
  6531 ;;      Totals:         0       0       0       0       0
  6532 ;;Total ram usage:        0 bytes
  6533 ;; Hardware stack levels used:    1
  6534 ;; This function calls:
  6535 ;;		Nothing
  6536 ;; This function is called by:
  6537 ;;		_i2c_start
  6538 ;;		_i2c_restart
  6539 ;;		_i2c_read
  6540 ;;		_i2c_write
  6541 ;; This function uses a non-reentrant model
  6542 ;;
  6543                           
  6544                           
  6545                           ;psect for function _i2c_idle
  6546  0859                     _i2c_idle:
  6547  0859                     l1418:	
  6548                           ;incstack = 0
  6549                           ; Regs used in _i2c_idle: [wreg+status,2]
  6550                           
  6551  0859                     l1420:	
  6552                           ;i2c.c: 85:     while((SSPCON2 & 0x1F)|| (SSPSTAT & 0x04));
  6553                           
  6554  0859  1683               	bsf	3,5	;RP0=1, select bank1
  6555  085A  1303               	bcf	3,6	;RP1=0, select bank1
  6556  085B  0811               	movf	17,w	;volatile
  6557  085C  391F               	andlw	31
  6558  085D  1D03               	btfss	3,2
  6559  085E  2860               	goto	u1011
  6560  085F  2861               	goto	u1010
  6561  0860                     u1011:
  6562  0860  2859               	goto	l1420
  6563  0861                     u1010:
  6564  0861                     l1422:
  6565  0861  1914               	btfsc	20,2	;volatile
  6566  0862  2864               	goto	u1021
  6567  0863  2865               	goto	u1020
  6568  0864                     u1021:
  6569  0864  2859               	goto	l1420
  6570  0865                     u1020:
  6571  0865                     l121:
  6572  0865  0008               	return
  6573  0866                     __end_of_i2c_idle:
  6574                           
  6575                           	psect	text27
  6576  0873                     __ptext27:	
  6577 ;; *************** function _i2c_init *****************
  6578 ;; Defined at:
  6579 ;;		line 13 in file "i2c.c"
  6580 ;; Parameters:    Size  Location     Type
  6581 ;;		None
  6582 ;; Auto vars:     Size  Location     Type
  6583 ;;		None
  6584 ;; Return value:  Size  Location     Type
  6585 ;;                  1    wreg      void 
  6586 ;; Registers used:
  6587 ;;		wreg, status,2
  6588 ;; Tracked objects:
  6589 ;;		On entry : 0/0
  6590 ;;		On exit  : 0/0
  6591 ;;		Unchanged: 0/0
  6592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6593 ;;      Params:         0       0       0       0       0
  6594 ;;      Locals:         0       0       0       0       0
  6595 ;;      Temps:          0       0       0       0       0
  6596 ;;      Totals:         0       0       0       0       0
  6597 ;;Total ram usage:        0 bytes
  6598 ;; Hardware stack levels used:    1
  6599 ;; This function calls:
  6600 ;;		Nothing
  6601 ;; This function is called by:
  6602 ;;		_BMP180_init
  6603 ;; This function uses a non-reentrant model
  6604 ;;
  6605                           
  6606                           
  6607                           ;psect for function _i2c_init
  6608  0873                     _i2c_init:
  6609  0873                     l1500:	
  6610                           ;incstack = 0
  6611                           ; Regs used in _i2c_init: [wreg+status,2]
  6612                           
  6613                           
  6614                           ;i2c.c: 15:     TRISCbits.TRISC3 = 1;
  6615  0873  1683               	bsf	3,5	;RP0=1, select bank1
  6616  0874  1303               	bcf	3,6	;RP1=0, select bank1
  6617  0875  1587               	bsf	7,3	;volatile
  6618                           
  6619                           ;i2c.c: 16:     TRISCbits.TRISC4 = 1;
  6620  0876  1607               	bsf	7,4	;volatile
  6621  0877                     l1502:
  6622                           
  6623                           ;i2c.c: 17:     SSPADD = 0x09;
  6624  0877  3009               	movlw	9
  6625  0878  0093               	movwf	19	;volatile
  6626                           
  6627                           ;i2c.c: 18:     SSPSTAT = 0x80;
  6628  0879  3080               	movlw	128
  6629  087A  0094               	movwf	20	;volatile
  6630  087B                     l1504:
  6631                           
  6632                           ;i2c.c: 19:     SSPCON2 = 0x00;
  6633  087B  0191               	clrf	17	;volatile
  6634  087C                     l1506:
  6635                           
  6636                           ;i2c.c: 20:     SSPCON = 0x28;
  6637  087C  3028               	movlw	40
  6638  087D  1283               	bcf	3,5	;RP0=0, select bank0
  6639  087E  1303               	bcf	3,6	;RP1=0, select bank0
  6640  087F  0094               	movwf	20	;volatile
  6641  0880                     l61:
  6642  0880  0008               	return
  6643  0881                     __end_of_i2c_init:
  6644  0002                     
  6645                           	psect	functab
  6646  0003                     __pfunctab:
  6647  0003                     __fptable:
  6648  0003                     fptable:
  6649  0003  00FF               	movwf	(btemp+1)& (0+127)
  6650  0004  3000               	movlw	high fptable
  6651  0005  008A               	movwf	10
  6652  0006  087F               	movf	(btemp+1)& (0+127),w
  6653  0007  0782               	addwf	2,f
  6654  0008                     fpbase:
  6655  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  6656  0009                     fp__putch:
  6657  0009  120A  118A  280E   	ljmp	_putch
  6658  000C                     __end_of__fptable:
  6659  007E                     btemp	set	126	;btemp
  6660  007E                     wtemp0	set	126
  6661                           
  6662                           	psect	config
  6663                           
  6664                           ;Config register CONFIG1 @ 0x2007
  6665                           ;	Oscillator Selection bits
  6666                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6667                           ;	Watchdog Timer Enable bit
  6668                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6669                           ;	Power-up Timer Enable bit
  6670                           ;	PWRTE = OFF, PWRT disabled
  6671                           ;	RE3/MCLR pin function select bit
  6672                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6673                           ;	Code Protection bit
  6674                           ;	CP = OFF, Program memory code protection is disabled
  6675                           ;	Data Code Protection bit
  6676                           ;	CPD = OFF, Data memory code protection is disabled
  6677                           ;	Brown Out Reset Selection bits
  6678                           ;	BOREN = ON, BOR enabled
  6679                           ;	Internal External Switchover bit
  6680                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6681                           ;	Fail-Safe Clock Monitor Enabled bit
  6682                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6683                           ;	Low Voltage Programming Enable bit
  6684                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  6685                           ;	In-Circuit Debugger Mode bit
  6686                           ;	DEBUG = 0x1, unprogrammed default
  6687  2007                     	org	8199
  6688  2007  3FF4               	dw	16372
  6689                           
  6690                           ;Config register CONFIG2 @ 0x2008
  6691                           ;	Brown-out Reset Selection bit
  6692                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6693                           ;	Flash Program Memory Self Write Enable bits
  6694                           ;	WRT = OFF, Write protection off
  6695  2008                     	org	8200
  6696  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    40
    Data        4
    BSS         60
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     55      75
    BANK1            80     80      80
    BANK3            96      0      44
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 25
		 -> main@buffer(BANK1[25]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
