

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep 19 13:02:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                   u79_21 05CC                     u95_21 03D7                     u95_25 03D4  
                   u96_25 03E0                     u97_20 03EC                     u97_21 03EB  
                   _TXREG 0019                     u98_20 03F7                     u98_21 03F6  
                   u99_25 03FB           __end_of_dpowers 0549                     _myISR 002A  
                   _token 042B                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 022A           __end_of_strcspn 04C1  
         __initialization 0015              __end_of_get1 05F8              __end_of_main 03AD  
        __end_of_i2c_idle 05D2          __end_of_i2c_init 05B7          __end_of_i2c_read 0583  
        __end_of_i2c_stop 05C5       __end_of_i2c_sendACK 05F0                    ??_get1 0070  
                  ??_main 004A                    ?_myISR 0070                    ?_token 0070  
                  u100_20 0409                    u100_21 0408                    u101_20 0413  
                  u101_21 0412                    u101_25 040F                    u110_20 05A7  
                  u110_21 05A6                    u102_25 041A                    u111_20 0595  
                  u103_20 0426                    u111_21 0594                    u103_21 0425  
                  i1l1401 04A0                    i1l1411 05F0                    i1l1403 04A8  
                  i1l1413 05F6                    i1l1501 03B5                    i1l1405 04BC  
                  i1l1421 0320                    i1l1511 03D8                    i1l1503 03B8  
                  i1l1431 033D                    i1l1423 0325                    u112_20 057B  
                  u104_20 0512                    u120_20 01BB                    u112_21 057A  
                  i1l1601 05E7                    u104_21 0511                    i1l1513 03DE  
                  i1l1505 03BF                    u120_21 01BA                    i1l1441 035A  
                  i1l1417 0317                    i1l1409 05D3                    i1l1451 05C5  
                  i1l1603 05B7                    i1l1515 03DF                    i1l1507 03C3  
                  i1l1531 0405                    i1l1523 03F1                    i1l1611 0157  
                  i1l1443 035F                    i1l1435 0340                    i1l1427 0327  
                  i1l1419 031C                    i1l1453 05CD                    i1l1517 03E6  
                  i1l1509 03C7                    i1l1533 0409                    i1l1525 03F7  
                  i1l1541 0426                    i1l1621 0182                    i1l1613 015C  
                  i1l1605 0145                    i1l1381 0537                    i1l1373 051A  
                  i1l1445 0360                    i1l1437 034F                    i1l1429 0335  
                  i1l1551 0508                    i1l1519 03EC                    i1l1535 0413  
                  i1l1527 03FA                    i1l1623 0186                    i1l1607 014A  
                  i1l1375 0526                    i1l1391 0479                    i1l1439 0357  
                  i1l1711 0037                    u113_20 057F                    u105_20 0518  
                  u121_20 01C1                    i1l1449 05C5                    u113_21 057E  
                  u105_21 0517                    i1l1553 050C                    i1l1545 04F0  
                  i1l1537 0419                    i1l1529 0401                    u121_21 01C0  
                  i1l1641 01B5                    i1l1625 018A                    i1l1617 015D  
                  i1l1609 0150                    i1l1393 048D                    i1l1385 0464  
                  i1l1561 0440                    i1l1721 0077                    i1l1713 003D  
                  i1l1705 002A                    i1l1555 0512                    i1l1547 04F1  
                  i1l1539 0420                    i1l1651 01D1                    i1l1643 01BB  
                  i1l1635 0195                    i1l1627 018E                    i1l1619 017A  
                  i1l1803 016F                    i1l1571 04C3                    i1l1379 0528  
                  i1l1387 0467                    i1l1563 0448                    i1l1731 00A8  
                  i1l1723 0081                    i1l1715 004F                    i1l1707 002B  
                  i1l1549 04FF                    i1l1653 01FF                    i1l1645 01C1  
                  i1l1629 0193                    i1l1661 0225                    i1l1573 04C7  
                  i1l1397 0493                    i1l1389 0471                    i1l1565 0457  
                  i1l1557 042E                    i1l1741 00DD                    i1l1725 0086  
                  i1l1733 00AF                    i1l1717 0061                    i1l1709 0031  
                  i1l1583 0596                    i1l1591 058D                    i1l1655 0206  
                  i1l1647 01C8                    i1l1639 01B1                    i1l1575 04CB  
                  i1l1399 0496                    i1l1567 045D                    i1l1559 0430  
                  i1l1671 055A                    i1l1751 0115                    i1l1743 00E8  
                  i1l1735 00BA                    i1l1727 0090                    i1l1719 006C  
                  u114_20 05EF                    u122_20 0213                    u106_20 0462  
                  i1l1593 056F                    u114_21 05EE                    i1l1585 059B  
                  i1l1497 03AD                    u122_21 0212                    i1l1657 020A  
                  i1l1649 01CC                    i1l1577 04E2                    i1l1569 04C2  
                  u106_21 0461                    i1l1673 0562                    i1l1761 0136  
                  i1l1745 00F3                    i1l1753 011C                    i1l1737 00C5  
                  i1l1729 0095                    i1l1595 0574                    i1l1587 0584  
                  i1l1499 03AF                    i1l1659 0213                    i1l1579 04E9  
                  i1l1675 0566                    i1l1755 0127                    i1l1747 00FD  
                  i1l1739 00CB                    i1l1597 057F                    i1l1589 0589  
                  i1l1669 0559                    i1l1749 0102                    i1l1759 0133  
                  u115_20 05BE                    u123_20 0225                    u107_20 04E2  
                  u115_21 05BD                    u123_21 0224                    u107_21 04E1  
                  u116_20 05C3                    u108_20 04E9                    u124_20 056E  
                  u116_21 05C2                    u108_21 04E8                    u124_21 056D  
                  u109_20 05A2                    u117_20 0150                    u125_20 004F  
                  u109_21 05A1                    u117_21 014F                    u125_21 004E  
                  u118_20 018A                    u126_20 0061                    u118_21 0189  
                  u126_21 0060                    u119_20 01B0                    u127_20 006C  
                  u119_21 01AF                    u127_21 006B                    u119_25 01AC  
                  u128_20 00DD                    u128_21 00DC                    u129_20 00E8  
                  u129_21 00E7                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
      __size_of_i2c_start 0013        __size_of_i2c_write 0013             recivedCMD@cmd 0071  
               ??___aldiv 003B                 ??___lwdiv 0074                 ??___lwmod 007B  
                  _strchr 0519                    _strcmp 04C1                    _strtok 0316  
                  _strspn 0463                    saved_w 007E                    token@i 0020  
               ??_sprintf 0023          __end_of_usart_Tx 05DE                 ??_strcspn 0075  
 __end_of__initialization 0026               _i2c_sendACK 05E7            __pcstackCOMMON 0070  
          usart_TxStr@str 0071             __end_of_myISR 0142             __end_of_token 0463  
       __end_of_i2c_start 05A9         __end_of_i2c_write 0596               recivedCMD@i 0072  
             recivedCMD@j 0073  __size_of_usart_Interrupt 0009                   ??_myISR 002D  
                 ??_token 007C              ?_usart_TxStr 0070                __pbssBANK0 004D  
            usart_Tx@send 0070                 ?_i2c_idle 0070                 ?_i2c_init 0070  
               ?_i2c_read 0070                 ?_i2c_stop 0070                __pmaintext 0362  
          usart_init@BAUD 0042                __pintentry 0004                   ?_strchr 0070  
                 ?_strcmp 0070                   ?_strtok 007A                   ?_strspn 0073  
                 _SSPCON2 0091                   _SSPSTAT 0094                __stringtab 0539  
              ??_i2c_idle 0070                ??_i2c_init 0033                ??_i2c_read 0070  
              ??_i2c_stop 0070                   ___aldiv 022A                   ___lwdiv 03AD  
                 ___lwmod 03F1                 ?_usart_Tx 0070                   __ptext1 02C7  
                 __ptext2 022A                   __ptext3 05DE                   __ptext4 05A9  
                 __ptext5 002A                   __ptext6 0558                   __ptext7 05D2  
                 __ptext8 042B                   __ptext9 0316           __size_of_strchr 0020  
         __size_of_strcmp 002E           __size_of_strtok 004C           __size_of_strspn 002F  
                 _lectura 0050                   _dpowers 053F          ___aldiv@dividend 0037  
              _recivedCMD 04EF                   _sprintf 0142                   _strcspn 0492  
    end_of_initialization 0026         ??_usart_Interrupt 0033                 _RCSTAbits 0018  
