

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 27 00:19:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                   u71_21 04E6                     u72_20 04FB                     u80_20 0396  
                   u72_21 04FA                     u80_21 0395                     u73_20 060C  
                   u73_21 060B                     _TRISB 0086                     _TRISD 0088  
                   u74_20 0610                     _SSPIF 0063                     u74_21 060F  
                   u91_20 03F4                     u67_20 0565                     u75_20 061C  
                   u91_21 03F3                     u67_21 0564                     u75_21 061B  
                   u76_20 063D                     u68_20 0576                     u76_21 063C  
                   u68_21 0575                     u92_25 03F8                     u93_20 0406  
                   u69_20 04B8                     u77_20 035B                     u93_21 0405  
                   u69_21 04B7                     u77_21 035A                     u78_20 0364  
                   u78_21 0363                     u94_25 0407                     u95_20 0417  
                   u79_20 037C                     u95_21 0416                     u79_21 037B  
                   u95_25 0413                     u96_25 041F                     u97_20 042B  
                   u97_21 042A                     _TXREG 0019                     u98_20 0436  
                   u98_21 0435                     u99_25 043A           __end_of_dpowers 0588  
                   _myISR 0023                     _token 046A                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 0249  
         __end_of_strcspn 0500           __initialization 0015              __end_of_get1 063F  
            __end_of_main 03EC          __end_of_i2c_idle 0611          __end_of_i2c_init 05F6  
        __end_of_i2c_read 05C2          __end_of_i2c_stop 0604       __end_of_i2c_sendACK 062F  
                  ??_get1 0070                    ??_main 00A4                    ?_myISR 0070  
                  ?_token 0070                    u100_20 0448                    u100_21 0447  
                  u101_20 0452                    u101_21 0451                    u101_25 044E  
                  u110_20 05D4                    u110_21 05D3                    u102_25 0459  
                  u111_20 062E                    u103_20 0465                    u111_21 062D  
                  u103_21 0464                    i1l1401 04A6                    i1l1411 04D2  
                  i1l1403 04B0                    i1l1413 04D5                    i1l1405 04B8  
                  i1l1423 0604                    i1l1431 0637                    i1l1511 03EC  
                  i1l1415 04DF                    i1l1407 04CC                    u104_20 05E1  
                  u120_20 01CF                    u112_20 05AD                    i1l1425 0604  
                  u104_21 05E0                    i1l1433 063D                    i1l1521 0402  
                  i1l1513 03EE                    u120_21 01CE                    i1l1417 04E7  
                  i1l1441 035F                    u112_21 05AC                    i1l1427 060C  
                  i1l1531 0425                    i1l1523 0406                    i1l1515 03F4  
                  i1l1419 04FB                    i1l1451 037C                    i1l1443 0364  
                  i1l1611 05A1                    i1l1621 053E                    i1l1525 0417  
                  i1l1517 03F7                    i1l1533 042B                    i1l1541 0439  
                  i1l1701 01F0                    u120_25 01CB                    i1l1461 0399  
                  i1l1437 0356                    i1l1429 0612                    i1l1613 05A5  
                  i1l1623 0547                    i1l1527 041D                    i1l1519 03FE  
                  i1l1551 0458                    i1l1543 0440                    i1l1703 021E  
                  i1l1711 0244                    i1l1463 039E                    i1l1455 037F  
                  i1l1447 0366                    i1l1439 035B                    i1l1631 046F  
                  i1l1607 0598                    u105_20 05E6                    u113_20 0551  
                  u121_20 01DA                    u105_21 05E5                    u113_21 0550  
                  i1l1625 054B                    i1l1617 052F                    i1l1529 041E  
                  i1l1553 045F                    i1l1545 0444                    i1l1537 0430  
                  i1l1705 0225                    u121_21 01D9                    i1l1641 0501  
                  i1l1393 0567                    i1l1465 039F                    i1l1457 038E  
                  i1l1449 0374                    i1l1633 047F                    i1l1609 0599  
                  i1l1571 05F6                    i1l1627 0551                    i1l1619 0530  
                  i1l1547 0448                    i1l1539 0436                    i1l1555 0465  
                  i1l1707 0229                    i1l1651 0528                    i1l1643 0502  
                  i1l1395 0576                    i1l1387 0559                    i1l1459 0396  
                  i1l1635 0487                    i1l1731 0036                    i1l1723 0023  
                  i1l1573 05AE                    i1l1581 05C3                    i1l1549 0452  
                  i1l1661 0176                    i1l1709 0232                    i1l1645 0506  
                  i1l1389 0565                    i1l1637 0496                    i1l1629 046D  
                  i1l1741 007A                    i1l1733 0048                    i1l1725 0024  
                  i1l1575 05B3                    i1l1567 05D5                    i1l1583 05C8  
                  i1l1671 01A1                    i1l1663 017B                    i1l1655 0164  
                  i1l1647 050A                    i1l1399 04A3                    i1l1639 049C  
                  i1l1751 00AC                    i1l1743 007F                    i1l1735 005A  
                  i1l1727 002A                    u106_20 05FD                    u114_20 0557  
                  u122_20 01E0                    u130_20 00E1                    i1l1577 05BE  
                  i1l1569 05DA                    u106_21 05FC                    i1l1585 05CC  
                  u114_21 0556                    u122_21 01DF                    i1l1673 01A5  
                  i1l1921 018E                    i1l1657 0169                    i1l1649 0521  
                  i1l1761 00E1                    u130_21 00E0                    i1l1745 0089  
                  i1l1737 0065                    i1l1753 00B3                    i1l1729 0030  
                  i1l1587 0626                    i1l1691 01D4                    i1l1675 01A9  
                  i1l1667 017C                    i1l1659 016F                    i1l1771 0110  
                  i1l1763 00EC                    i1l1755 00BE                    i1l1747 008E  
                  i1l1739 0070                    i1l1693 01DA                    i1l1685 01B4  
                  i1l1677 01AD                    i1l1669 0199                    i1l1781 0146  
                  i1l1773 0115                    i1l1765 00F7                    i1l1757 00C9  
                  i1l1749 009E                    i1l1695 01E0                    i1l1679 01B2  
                  i1l1775 0126                    i1l1767 0101                    i1l1759 00CF  
                  u107_20 0602                    u123_20 0232                    u115_20 04A1  
                  u131_20 00EC                    u107_21 0601                    u123_21 0231  
                  i1l1697 01E7                    i1l1689 01D0                    u115_21 04A0  
                  i1l1777 0134                    i1l1769 0106                    u131_21 00EB  
                  i1l1785 0152                    i1l1699 01EB                    i1l1787 0155  
                  i1l1779 013B                    u108_20 05BA                    u124_20 0244  
                  u116_20 0521                    u108_21 05B9                    u124_21 0243  
                  u116_21 0520                    u109_20 05BE                    u117_20 0528  
                  u109_21 05BD                    u117_21 0527                    u118_20 016F  
                  u118_21 016E                    u119_20 01A9                    u127_20 0048  
                  u119_21 01A8                    u127_21 0047                    u128_20 005A  
                  u128_21 0059                    u129_20 0065                    u129_21 0064  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013        __size_of_i2c_start 0013  
      __size_of_i2c_write 0013             recivedCMD@cmd 0071                 ??___aldiv 003D  
               ??___lwdiv 0074                 ??___lwmod 007B                    _strchr 0558  
                  _strcmp 0500                    _strtok 0355                    _strspn 04A2  
                  saved_w 007E                    token@i 0020                 ??_sprintf 0023  
        __end_of_usart_Tx 061D                 ??_strcspn 0075   __end_of__initialization 001F  
             _i2c_sendACK 0626            __pcstackCOMMON 0070            usart_TxStr@str 0071  
           __end_of_myISR 0161             __end_of_token 04A2         __end_of_i2c_start 05E8  
       __end_of_i2c_write 05D5               recivedCMD@i 0072               recivedCMD@j 0073  
__size_of_usart_Interrupt 0009                   ??_myISR 002D                   ??_token 007C  
            ?_usart_TxStr 0070                __pbssBANK0 0048              usart_Tx@send 0070  
               ?_i2c_idle 0070                 ?_i2c_init 0070                 ?_i2c_read 0070  
               ?_i2c_stop 0070                __pmaintext 03A1            usart_init@BAUD 0044  
              __pintentry 0004                   ?_strchr 0070                   ?_strcmp 0070  
                 ?_strtok 007A                   ?_strspn 0073                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 0578                ??_i2c_idle 0070  
              ??_i2c_init 0035                ??_i2c_read 0070                ??_i2c_stop 0070  
                 ___aldiv 0249                   ___lwdiv 03EC                   ___lwmod 0430  
